All praise to POGO!
   4 ft   fishing tra    6,0       100% 300   0   0   0  0  0  0  0  76   51
5 ships

[0:611] Command :    # unit type          x,y   a   eff mil frt  mu  fd tch retr xl ln carry
   0 cav  cavalry       5,-1     100%  20   0 127   0  31  42%  0  0    1S
   3 cav  cavalry       5,-1     100%   1  57 127   0  31  42%  0  0
   4 cav  cavalry      11,-1      71%   0   0  94   0  31  42%  0  0
   5 art  artillery    11,-1      96%   5   0  57   0  37  42%  0  0
4 units

[0:611] Command :    #    type                x,y    w   eff  mu def tech ran hard carry special
   0 f1   Sopwith Camel    11,-1       89%  30   1   51   4    0      
   1 f1   Sopwith Camel    11,-1       92%  31   1   51   4    0      
   2 f1   Sopwith Camel    11,-1       93%  42   1   51   4    0      
3 planes

[0:611] Command :      --------00000000001111111
     8765432101234567890123456
  -4 - . . . . . . . . . . .   -4  
  -3  - . . . j . . . . . . .  -3  
  -2 . . k j c % t l . . ? ? . -2  
  -1  - . . b m m h = = ) ? ?  -1  
   0 - - . j m m k . . . . ? ? 0   
   1  - - . k m m j d . . . ?  1   
   2 - - . i m * r w e ! . . ? 2   
   3  - - . o + . p . . . . ?  3   
   4   - - . . . . . . . . .   4   
     --------00000000001111111
     8765432101234567890123456

[0:611] Command : 
> Production Report   dated Thu Jan  1 00:00:00 1970
technological breakthroughs (11.25) produced in 4,-2
a class of graduates (450.00) produced in 6,-2
medical discoveries (7.50) produced in 4,2
happy strollers (75.00) produced in 5,3
 75 happiness, 450 education produced
total pop was 31450, yielding 12.08 hap, 43.62 edu
7.2650 technology (4.4918 + 2.7732), 3.7041 research (3.7041 + 0.0000) produced
Army delta $-138, Navy delta $-1650, Air force delta $-1227
money delta was $5191 for this update

> BULLETIN from POGO, (#0)  dated Thu Jan  1 00:00:00 1970
Flying a support mission from 11,-1 to 12,-2
	f1   Sopwith Camel #2 pinbombing 8  in 12,-2
		hit 8  for 8 damage


[0:611] Command : Thu Jan  1 00:00:00 1970
PRODUCTION SIMULATION
   sect  des eff avail  make p.e. cost   use1 use2 use3  max1 max2 max3   max
   1,-3   j 100%   600  524l 0.87 $0     600i            600i             524
  -4,-2   k 100%   600  262h 0.87 $0     600i            600i             262
  -2,-2   j 100%   600  524l 0.87 $0     600i            600i             524
   2,-2   % 100%   600  461p 7.95 $58     58o            126o             999
   4,-2   t 100%   600 11.43 0.76 $4500   15d  75o 150l   38d 190o 380l 28.96
   6,-2   l 100%   600  450  1.00 $4050  450l            600l             600
  -1,-1   b 100%   600    0b 1.00 $0       0d            600d             120
   1,-1   m 100%   600  600i 1.00 $0                                      600
   3,-1   m  96%   600  576i 1.00 $0                                      576
  -2,0    j 100%   600  523l 0.87 $0     599i            600i             524
   0,0    m 100%   600  600i 1.00 $0                                      600
   2,0    m 100%   999  999i 1.00 $0                                      999
   4,0    k 100%  1199  524h 0.87 $0    1200i           1200i             524
  -1,1    k 100%   600  262h 0.87 $0     600i            600i             262
   1,1    m 100%   600  600i 1.00 $0                                      600
   3,1    m 100%   779  779i 1.00 $0                                      779
   5,1    j 100%   600  524l 0.87 $0     600i            600i             524
   7,1    d 100%   600    8g 0.79 $300    10o  50l 100h   38o 190l 380h    30
  -2,2    i 100%   600  159s 0.79 $600   400l 200h       400l 200h        159
   0,2    m 100%   600  600i 1.00 $0                                      600
   4,2    r 100%   600  7.62 0.76 $900    10d  50o 100l   38d 190o 380l 28.96
   8,2    e 100%   600   33m 1.00 $99     33c             33c             499
  -1,3    o   8%   600   42o 0.87 $0                                       42
   5,3    p 100%   600   75  1.00 $675    75l            600l             600
24 sectors

[0:611] Command : Bye-bye
Exit: so long...
Player 01 Turn 16 completed successfully
Player 02 Turn 16 starting


	-=O=-
You have a new telegram waiting ...

[0:640] Command : 
[0:639] Command : 3,-1 old threshold 1

[0:638] Command : 
[0:637] Command : 5,-1 old threshold 1

[0:636] Command : 
[0:635] Command : 7,-1 old threshold 400

[0:634] Command : 
[0:633] Command : 
[0:632] Command : 
[0:631] Command : -6,0 old threshold 1

[0:630] Command : -6,0 old threshold 769

[0:629] Command :      --------00000000001
     8765432101234567890
  -5  . - - .            -5  
  -4 - - - - . . . . .   -4  
  -3  . . . - . . . . .  -3  
  -2 . + w . . c . . . . -2  
  -1  + g . o b g g g .  -1  
   0 . g g g m m + . . . 0   
   1  + + g g g + . . .  1   
   2 . . g g g g . . .   2   
   3    . + + + g .      3   
   4     . . . . .       4   
   5                     5   
     --------00000000001
     8765432101234567890

[0:629] Command : Thu Jan  1 00:00:00 1970
CENSUS                   del dst
  sect        eff prd mob uf uf old  civ  mil   uw food work avail ter fall coa
  -6,-2   +    0%     127 .. ..        3    0    0    0 100%    1        0   1
  -4,-2   w   89%     104 .. ..        1    0    0    0 100%    0        0   1
   2,-2   c   38%     127 .. ..       50    0    0    0 100%   20        0   1
  -7,-1   +    0%     127 .. ..        2    0    0    0 100%    0        0   1
  -5,-1   j  100%     127 .. 5.      769    0  254    0 100%    0        0   1
  -1,-1   o  100%     127 .. ..      769    0    0    0 100%    1        0   1
   1,-1   b  100%     127 .. ..      385    0    0    0 100%    0        0   1
   3,-1   gl 100%     127 .. ..      300    0    0    0 100%    0        0   1
   5,-1   gk 100%     127 .. ..      769    0    0    0 100%    1        0   1
   7,-1   g  100%     127 .. ..      400    0    0    0 100%    0        0   1
  -6,0    g    0%     127 .. ..      769    0    0    0 100%    1        0   1
  -4,0    g    0%     127 .. ..      504    0    0    0 100%    1        0   1
  -2,0    g    1%     127 .. ..        5    0    0    0 100%    1        0   1
   0,0    m  100%     127 .. 5.      769    0  579    0 100%    0        0
   2,0    m  100%     127 .. 5.      769    0  579    0 100%    0        0
   4,0    +    0%     127 .. ..        4    0    0    0 100%    1        0   1
  -7,1    +    0%     127 .. ..        2    0    0    0 100%    0        0   1
  -5,1    +    1%     127 .. ..        5    0    0    0 100%    1        0   1
  -3,1    g    1%     127 .. ..        6    0    0    0 100%    2        0
  -1,1    g    0%     127 .. ..        4    0    0    0 100%    1        0
   1,1    g    0%     127 .. ..        4    0    0    0 100%    1        0
   3,1    +    0%     127 .. ..        2    0    0    0 100%    1        0   1
  -4,2    g    0%     127 .. ..        4    0    0    0 100%    1        0   1
  -2,2    g    1%     127 .. ..        5    0    0    0 100%    1        0
   0,2    g    1%     127 .. ..        5    0    0    0 100%    1        0
   2,2    g    1%     127 .. ..        5    0    0    0 100%    1        0   1
  -3,3    +    1%     127 .. ..        5    0    0    0 100%    1        0   1
  -1,3    +    0%     127 .. ..        4    0    0    0 100%    1        0   1
   1,3    +    1%     127 .. ..        5    0    0    0 100%    1        0   1
   3,3    g    0%     127 .. ..        4    0    0    0 100%    1        0   1
30 sectors

[0:629] Command :      --------00000000001
     8765432101234567890
  -5  . - - .            -5  
  -4 - - - - . . . . . . -4  
  -3  . . . - . . . . .  -3  
  -2 . + w . . c . . . . -2  
  -1  + j . o b g g g .  -1  
   0 . g g g m m + . . . 0   
   1  + + g g g + . . .  1   
   2 . . g g g g . . . - 2   
   3    . + + + g .      3   
   4     . . . . .       4   
   5                     5   
     --------00000000001
     8765432101234567890

[0:629] Command : 
> Production Report   dated Thu Jan  1 00:00:00 1970
  0 happiness,   0 education produced
total pop was 4867, yielding 0.00 hap, 0.00 edu
2.5096 technology (0.0000 + 2.5096), 1.8521 research (0.0000 + 1.8521) produced
money delta was $1461 for this update


[0:629] Command : Thu Jan  1 00:00:00 1970
PRODUCTION SIMULATION
   sect  des eff avail  make p.e. cost   use1 use2 use3  max1 max2 max3   max
  -5,-1   j 100%   774  602l 0.78 $0     774i            774i             602
  -1,-1   o  31%   599  145o 0.78 $0                                      145
   1,-1   b 100%   300   60b 1.00 $600   300d            300d              60
   3,-1   l  92%   117  108  1.00 $972   108l            108l             108
   5,-1   k 100%   474  184h 0.78 $0     474i            474i             184
   7,-1   g   8%   312   25d 1.00 $0                                       25
  -6,0    g  19%   499   95d 1.00 $0                                       95
  -4,0    g  33%   293   97d 1.00 $0                                       97
   0,0    m 100%   998  998i 1.00 $0                                      998
   2,0    m 100%   998  998i 1.00 $0                                      998
10 sectors

[0:629] Command : Bye-bye
Exit: so long...
Player 02 Turn 16 completed successfully
Player 08 Turn 16 starting


	-=O=-
You have two new telegrams waiting ...

[0:640] Command : 
[0:639] Command : 
[0:638] Command : -5,-3 old threshold 1

[0:637] Command :      --------00000000001
     8765432101234567890
  -5  . . . . . . . . .  -5  
  -4 . o - . k . . . . - -4  
  -3  ) o - g l . . . .  -3  
  -2 . . g m m k j t . - -2  
  -1  . . j m m m g c .  -1  
   0 ? . . g m m b h i . 0   
   1  . . j j g w . . .  1   
   2 . . . . . . . . . . 2   
   3  . . . . . . . . .  3   
   4   . . - . . . .     4   
   5                     5   
     --------00000000001
     8765432101234567890

[0:637] Command : Thu Jan  1 00:00:00 1970
CENSUS                   del dst
  sect        eff prd mob uf uf old  civ  mil   uw food work avail ter fall coa
  -6,-4   f   91%     116 .. ..      700   50    0    0 100%  444        0   1
  -4,-4   -o  96%     122 .. ..      738    0    0    0 100%  480        0   1
   0,-4   k  100%     127 .. ..      769    0    0    0 100%    1        0   1
  -5,-3   o  100%     127 .. ..      769    0    0    0 100%    0        0   1
  -3,-3   -  100%     127 .. ..      769    0    0    0 100%  512        0   1
  -1,-3   !  100%     127 .. ..      769    0    0    0 100%  474        0   1
   1,-3   l  100%     127 .. ..      769    0    0    0 100%  299        0   1
  -4,-2   *  100%     127 .. ..      769    0    0    0 100%  474        0   1
  -2,-2   m  100%     127 .. ..      769    0    0    0 100%    1        0
   0,-2   m  100%     127 .. ..      769    0    0    0 100%    0        0
   2,-2   k  100%     127 .. ..      769    0    0    0 100%    1        0   1
   4,-2   j  100%     127 .. ..      769    0    0    0 100%    0        0   1
   6,-2   t  100%     127 .. ..      769    0    0    0 100%  119        0   1
  -3,-1   j  100%     127 .. ..      769    0    0    0 100%    0        0   1
  -1,-1   m  100%     127 .. 5.      769    0  387    0 100%    0        0
   1,-1   m  100%     127 .. 5.      769    0    0    0 100%    0        0
   3,-1   m  100%     127 .. 5.      769    0    0    0 100%    0        0
   5,-1   d  100%     127 .. ..      769    0    0    0 100%  314        0
   7,-1   c  100%     127 .. ..      769    0    0    0 100%  499        0   1
  -2,0    p  100%     127 .. ..      769    0    0    0 100%  474        0   1
   0,0    m  100%     127 .. 5.      769    0  512    0 100%    0        0
   2,0    m  100%     127 .. 5.      769   55  512    0 100%    0        0
   4,0    b  100%     127 .. ..      769    0    0    0 100%  299        0   1
   6,0    h  100%     127 .. ..      769    0    0    0 100%  599        0   1
   8,0    i  100%     127 .. ..      769    0    0    0 100%    0        0   1
  -3,1    j  100%     127 .. ..      769    0    0    0 100%    0        0   1
  -1,1    j  100%     127 .. ..      769    0    0    0 100%    0        0   1
   1,1    k  100%     127 .. ..      769    0    0    0 100%  474        0   1
   3,1    w  100%     116 .. ..     7459    0    0    0 100%  600        0   1
29 sectors

[0:637] Command :      --------00000000001
     8765432101234567890
  -5  . . . . . . . . .  -5  
  -4 . f - . k . . . . - -4  
  -3  ? o - ! l . . . .  -3  
  -2 . . * m m k j t . - -2  
  -1  . . j m m m d c .  -1  
   0 ? . . p m m b h i . 0   
   1  . . j j k w . . .  1   
   2 . . . . . . . . . . 2   
   3  . . . . . . . . .  3   
   4   . . - . . . .     4   
   5                     5   
     --------00000000001
     8765432101234567890

[0:637] Command : 
> Production Report   dated Thu Jan  1 00:00:00 1970
a class of graduates (300.00) produced in 1,-3
technological breakthroughs (23.37) produced in 6,-2
  0 happiness, 300 education produced
total pop was 24740, yielding 0.00 hap, 38.65 edu
7.7924 technology (5.5465 + 2.2459), 1.8521 research (0.0000 + 1.8521) produced
money delta was $772 for this update

> BULLETIN from POGO, (#0)  dated Thu Jan  1 00:00:00 1970
1 planes spotted over -6,-4
firing 5 flak guns in -6,-4...
1 planes spotted over -4,-4
1 planes spotted over -5,-3
1 planes spotted over -6,-4
firing 4 flak guns in -6,-4...
1 planes spotted over -4,-4
1 bombing raid did 9 damage in -4,-4
Country #1 shelled sector -6,-4 for 39 damage.
Return fire hit sector -7,-3 for 34 damage.
1 (#1) considered attacking you @-6,-4
1 (#1) considered attacking you @-6,-4
Scouts report attacking unit: cav  cavalry #4 (eff 95, mil 10, tech 28)
1 planes spotted over -6,-4
firing 5 flak guns in -6,-4...

Odds are good for us...support cancelled.


		support values
		forts	ships	units	planes
attacker	0.00	0.00	0.38	0.08
1 (#1) lost 6 troops attacking -6,-4
We lost 0 troops defending


[0:637] Command : Thu Jan  1 00:00:00 1970
PRODUCTION SIMULATION
   sect  des eff avail  make p.e. cost   use1 use2 use3  max1 max2 max3   max
  -4,-4   o 100%   451  381o 0.85 $0                                      381
   0,-4   k 100%   599  254h 0.85 $0     600i            600i             254
  -5,-3   o  14%   599   71o 0.85 $0                                       71
   1,-3   l 100%   599  400  1.00 $3600  400l            599l             599
  -2,-2   m  96%   599  575i 1.00 $0                                      575
   0,-2   m 100%   599  599i 1.00 $0                                      599
   2,-2   k 100%   599  254h 0.85 $0     600i            600i             254
   4,-2   j 100%   599  506l 0.85 $0     599i            599i             506
   6,-2   t 100%   599 23.31 0.78 $9000   30d 150o 300l   37d 185o 370l 28.75
  -3,-1   j 100%   599  506l 0.85 $0     599i            599i             506
  -1,-1   m 100%   866  866i 1.00 $0                                      866
   1,-1   m 100%   599  599i 1.00 $0                                      599
   3,-1   m 100%   599  599i 1.00 $0                                      599
   5,-1   d 100%   599    0g 0.71 $0       0o   0l   0h   37o 185l 370h    26
  -2,0    p 100%   599   75  1.00 $675    75l            599l             599
   0,0    m 100%   952  952i 1.00 $0                                      952
   2,0    m 100%   965  965i 1.00 $0                                      965
   4,0    b 100%   599   60b 1.00 $600   300d            600d             120
   8,0    i 100%   599   61s 0.71 $258   172l  86h       400l 200h        142
  -3,1    j 100%   599  506l 0.85 $0     599i            599i             506
  -1,1    j 100%   599  506l 0.85 $0     599i            599i             506
   1,1    k 100%   599  254h 0.85 $0     600i            600i             254
22 sectors

[0:637] Command : Bye-bye
Exit: so long...
Player 08 Turn 16 completed successfully
Update Turn 99 starting


	-=O=-

[0:640] Command :      - = [   Empire Power Report   ] = -
      as of Thu Jan  1 00:00:00 1970

         sects  eff civ  mil  shell gun pet  iron dust oil  pln ship unit money
        1  33   99%  31K 230  650   29  993  8.9K 583  1.0K   3    5    4   50K
   754.30
        8  29  100%  29K 105  205    7    0   16K 2.5K 543    0    0    0   22K
   446.86
        2  30   31% 6.3K   0    0    0    0  3.2K 1.3K 522    0    0    0   36K
    76.87
        6   3  100% 3.0K 110    0    0    0    0  389    0    0    0    0   37K
    39.43
        3   3  100% 3.0K 110    0    0    0    0  374    0    0    0    0   37K
    39.28
        5   3  100% 3.0K 110    0    0    0    0  368    0    0    0    0   37K
    39.21
        7   3  100% 3.0K 110    0    0    0    0  340    0    0    0    0   37K
    38.94
        4   3  100% 3.0K 110    0    0    0    0  298    0    0    0    0   37K
    38.52
       10   3  100% 3.0K 110    0    0    0    0  231    0    0    0    0   37K
    37.85
        9   3  100% 3.0K 110    0    0    0    0   18    0    0    0    0   37K
    35.73
          ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
worldwide 113   81%  87K 1.1K 855   36  993   28K 6.4K 2.1K   3    5    4  368K


[0:630] Command : Thu Jan  1 00:00:00 1970
 #    name                tech      research   education   happiness capital
 0     POGO               0.00        0.00        0.00        0.00     0,0   
 1     1                 58.69       18.12       37.05       11.95     5,-15 
 2     2                 24.93        9.06        0.00        0.00    18,8   
 3     3                 24.93        9.06        0.00        0.00    -4,10  
 4     4                 24.93        9.06        0.00        0.00   -15,1   
 5     5                 24.93        9.06        0.00        0.00   -30,8   
 6     6                 24.93        9.06        0.00        0.00     2,-2  
 7     7                 24.93        9.06        0.00        0.00    24,0   
 8     8                 44.58        9.06       39.86        0.00    30,-12 
 9     9                 24.93        9.06        0.00        0.00   -26,-6  
 10    10                24.93        9.06        0.00        0.00   -12,-10 
 11    visitor            0.00        0.00        0.00        0.00     0,0   

[0:630] Command : Thu Jan  1 00:00:00 1970
    CENSUS                   del dst
own   sect        eff prd mob uf uf old  civ  mil   uw food work avail fall coa
  1    6,-16  j  100%     127 .. ..      999    0    0    0 100%    0    0   1
  1    1,-15  k  100%     127 .. ..     1000    0    0    0 100%    0    0   1
  1    3,-15  j  100%     127 .. ..     1000    0    0    0 100%    0    0   1
  1    5,-15  c  100%     127 .. ..     1000    0    0    0 100%  599    0   1
  1    7,-15  %  100%     118 .. ..      770    0    0    0 100%  343    0   1
  1    9,-15  t  100%     122 .. ..      770    0    0    0 100%  359    0   1
  1   11,-15  l  100%     122 .. ..      770    0    0    0 100%  149    0   1
  8   17,-15  f   91%     116 .. ..      700   50    0    0 100%  444    0   1
  8   19,-15  -o  96%     122 .. ..      738    0    0    0 100%  480    0   1
  8   23,-15  k  100%     127 .. ..      769    0    0    0 100%    1    0   1
  1    4,-14  b  100%     127 .. ..     1000    0    0    0 100%  299    0   1
  1    6,-14  m  100%     117 .. ..      770    0    0    0 100%    0    0
  1    8,-14  m  100%     122 .. ..      770    0    0    0 100%    1    0
  1   10,-14  h  100%     127 .. ..      740    5    0    0 100%  188    0   1
  1   12,-14  =  100%     127 .. ..      100    0    0    0 100%   59    0   1
  1   14,-14  =  100%     127 .. ..      100    0    0    0 100%   59    0   1
  1   16,-14  )   82%      99 .. 0.      820   22    1    0 100%  497    0   1
  8   18,-14  o  100%     127 .. ..      769    0    0    0 100%    0    0   1
  8   20,-14  -  100%     127 .. ..      769    0    0    0 100%  512    0   1
  8   22,-14  !  100%     127 .. ..      769    0    0    0 100%  474    0   1
  8   24,-14  l  100%     127 .. ..      769    0    0    0 100%  299    0   1
  1    3,-13  j  100%     127 .. ..      999    0    0    0 100%    0    0   1
  1    5,-13  m  100%     127 .. ..      999    0    0    0 100%    0    0
  1    7,-13  m  100%     127 .. 5.      999    0  579    0 100%    0    0
  1    9,-13  k  100%     127 .. 8.      999    0  869    0 100%    0    0   1
  8   19,-13  *  100%     127 .. ..      769    0    0    0 100%  474    0   1
  8   21,-13  m  100%     127 .. ..      769    0    0    0 100%    1    0
  8   23,-13  m  100%     127 .. ..      769    0    0    0 100%    0    0
  8   25,-13  k  100%     127 .. ..      769    0    0    0 100%    1    0   1
  8   27,-13  j  100%     127 .. ..      769    0    0    0 100%    0    0   1
  8   29,-13  t  100%     127 .. ..      769    0    0    0 100%  119    0   1
  1    4,-12  k  100%     127 .. ..     1000    0    0    0 100%    0    0   1
  1    6,-12  m  100%     127 .. ..     1000    0    0    0 100%    0    0
  1    8,-12  m  100%     127 .. 5.     1000    0  260    0 100%    0    0
  1   10,-12  j  100%     127 .. 5.      999    0    0    0 100%    0    0   1
  1   12,-12  d  100%     127 .. ..     1000    0    0    0 100%  439    0   1
  8   20,-12  j  100%     127 .. ..      769    0    0    0 100%    0    0   1
  8   22,-12  m  100%     127 .. 5.      769    0  387    0 100%    0    0
  8   24,-12  m  100%     127 .. 5.      769    0    0    0 100%    0    0
  8   26,-12  m  100%     127 .. 5.      769    0    0    0 100%    0    0
  8   28,-12  d  100%     127 .. ..      769    0    0    0 100%  314    0
  8   30,-12  c  100%     127 .. ..      769    0    0    0 100%  499    0   1
 10  -11,-11  g  100%     127 .. ..     1000    0    0    0 100%  600    0   1
  1    3,-11  i  100%     127 .. ..     1000    0    0    0 100%    0    0   1
  1    5,-11  m  100%     127 .. ..      999    0    0    0 100%    0    0
  1    7,-11  *  100%      98 .. ..     1000   30    0    0 100%  518    0   1
  1    9,-11  r  100%     127 .. ..     1000    0    0    0 100%  439    0   1
  1   11,-11  w  100%     127 .. ..     1000   71    0    0 100%  610    0   1
  1   13,-11  e  100%     127 .. ..      966    1    0    0 100%  599    0   1
  1   15,-11  !  100%     127 .. ..     1000   25    0    0 100%  605    0   1
  8   21,-11  p  100%     127 .. ..      769    0    0    0 100%  474    0   1
  8   23,-11  m  100%     127 .. 5.      769    0  512    0 100%    0    0
  8   25,-11  m  100%     127 .. 5.      769   55  512    0 100%    0    0
  8   27,-11  b  100%     127 .. ..      769    0    0    0 100%  299    0   1
  8   29,-11  h  100%     127 .. ..      769    0    0    0 100%  599    0   1
  8   31,-11  i  100%     127 .. ..      769    0    0    0 100%    0    0   1
 10  -12,-10  c  100%     127 .. ..     1000   55  697    0 100% 1030    0
 10  -10,-10  c  100%     127 .. ..     1000   55  698    0 100% 1031    0   1
  1    4,-10  o  100%     127 .. ..     1000    0    0    0 100%    0    0   1
  1    6,-10  +  100%     127 .. ..     1000    0    0    0 100%  599    0   1
  1   10,-10  p  100%     127 .. ..     1000    0    0    0 100%  524    0   1
  8   20,-10  j  100%     127 .. ..      769    0    0    0 100%    0    0   1
  8   22,-10  j  100%     127 .. ..      769    0    0    0 100%    0    0   1
  8   24,-10  k  100%     127 .. ..      769    0    0    0 100%  474    0   1
  8   26,-10  w  100%     116 .. ..     7459    0    0    0 100%  600    0   1
  9  -25,-7   g  100%     127 .. ..     1000    0    0    0 100%  600    0   1
  9  -26,-6   c  100%     127 .. ..     1000   55  707    0 100% 1037    0
  9  -24,-6   c  100%     127 .. ..     1000   55  696    0 100% 1030    0
  6    3,-3   g  100%     127 .. ..     1000    0    0    0 100%  600    0
  6    2,-2   c  100%     127 .. ..     1000   55  704    0 100% 1035    0
  6    4,-2   c  100%     127 .. ..     1000   55  702    0 100% 1034    0
  7   25,-1   g  100%     127 .. ..     1000    0    0    0 100%  600    0
  4  -14,0    g  100%     127 .. ..     1000    0    0    0 100%  600    0
  7   24,0    c  100%     127 .. ..     1000   55  712    0 100% 1039    0
  7   26,0    c  100%     127 .. ..     1000   55  691    0 100% 1027    0
  4  -15,1    c  100%     127 .. ..     1000   55  699    0 100% 1032    0
  4  -13,1    c  100%     127 .. ..     1000   55  706    0 100% 1036    0
  5  -29,7    g  100%     127 .. ..     1000    0    0    0 100%  600    0
  5  -30,8    c  100%     127 .. ..     1000   55  696    0 100% 1030    0   1
  5  -28,8    c  100%     127 .. ..     1000   55  702    0 100% 1034    0
  2   10,8    +    0%     127 .. ..        3    0    0    0 100%    1    0   1
  2   12,8    w   89%     104 .. ..        1    0    0    0 100%    0    0   1
  2   18,8    c   38%     127 .. ..       50    0    0    0 100%   20    0   1
  3   -3,9    g  100%     127 .. ..     1000    0    0    0 100%  600    0
  2    9,9    +    0%     127 .. ..        2    0    0    0 100%    0    0   1
  2   11,9    j  100%     127 .. 5.      769    0  254    0 100%    0    0   1
  2   15,9    o  100%     127 .. ..      769    0    0    0 100%    1    0   1
  2   17,9    b  100%     127 .. ..      385    0    0    0 100%    0    0   1
  2   19,9    gl 100%     127 .. ..      300    0    0    0 100%    0    0   1
  2   21,9    gk 100%     127 .. ..      769    0    0    0 100%    1    0   1
  2   23,9    g  100%     127 .. ..      400    0    0    0 100%    0    0   1
  3   -4,10   c  100%     127 .. ..     1000   55  708    0 100% 1037    0
  3   -2,10   c  100%     127 .. ..     1000   55  707    0 100% 1037    0
  2   10,10   g    0%     127 .. ..      769    0    0    0 100%    1    0   1
  2   12,10   g    0%     127 .. ..      504    0    0    0 100%    1    0   1
  2   14,10   g    1%     127 .. ..        5    0    0    0 100%    1    0   1
  2   16,10   m  100%     127 .. 5.      769    0  579    0 100%    0    0
  2   18,10   m  100%     127 .. 5.      769    0  579    0 100%    0    0
  2   20,10   +    0%     127 .. ..        4    0    0    0 100%    1    0   1
  2    9,11   +    0%     127 .. ..        2    0    0    0 100%    0    0   1
  2   11,11   +    1%     127 .. ..        5    0    0    0 100%    1    0   1
  2   13,11   g    1%     127 .. ..        6    0    0    0 100%    2    0
  2   15,11   g    0%     127 .. ..        4    0    0    0 100%    1    0
  2   17,11   g    0%     127 .. ..        4    0    0    0 100%    1    0
  2   19,11   +    0%     127 .. ..        2    0    0    0 100%    1    0   1
  2   12,12   g    0%     127 .. ..        4    0    0    0 100%    1    0   1
  2   14,12   g    1%     127 .. ..        5    0    0    0 100%    1    0
  2   16,12   g    1%     127 .. ..        5    0    0    0 100%    1    0
  2   18,12   g    1%     127 .. ..        5    0    0    0 100%    1    0   1
  2   13,13   +    1%     127 .. ..        5    0    0    0 100%    1    0   1
  2   15,13   +    0%     127 .. ..        4    0    0    0 100%    1    0   1
  2   17,13   +    1%     127 .. ..        5    0    0    0 100%    1    0   1
  2   19,13   g    0%     127 .. ..        4    0    0    0 100%    1    0   1
113 sectors

[0:630] Command : Thu Jan  1 00:00:00 1970
   COMMODITIES deliver--  distribute
     sect      sgpidbolhr sgpidbolhr  sh gun  pet iron dust bar  oil  lcm  hcm rad
  1   6,-16  j .......... ...9...0..   0   0    0  999    0   0    1    1    0   0
  1   1,-15  k .......... ...9....0.   0   0    0  999    0   0    1    0    1   0
  1   3,-15  j .......... ...9...0..   0   0    0  999    0   0    1    1    0   0
  1   5,-15  c .......... ..........   0   0    0    0    0   0    0    0    0   0
  1   7,-15  % .......... ..0.......   0   0    1    0    0   0   58    0    0   0
  1   9,-15  t .......... ....0.01..   0   0    0    0   15   0   75  150    0   0
  1  11,-15  l .......... .......4..   0   0    0    0    0   0    0  450    0   0
  8  17,-15  f .......... 20....0.1. 181   6    0    0    0   0    1    0   91   0
  8  19,-15  - .......... ......0...   0   0    0    0    0   0    0    0    0   0
  8  23,-15  k .......... ...9....0.   0   0    0  999    0   0    0    0    1   0
  1   4,-14  b .......... ..........   0   0    0    0    0 447    0    0    0   0
  1   6,-14  m ...j...... ..........   0   0    0    0    0   0    0    0    0   0
  1   8,-14  m .......... ...0......   0   0    0    1    0   0    0    1    0   0
  1  10,-14  h .......... 20.....22. 200   7    0    1    1   0    1  200  200   0
  1  12,-14  = .......... ..........   0   0    0    0    0   0    0    0    0   0
  1  14,-14  = .......... ..........   0   0    0    0    0   0    0    0    0   0
  1  16,-14  ) .......... 0.0.......  15   0   14    0    0   0    0    0    0   0
  8  18,-14  o .......... ..........   0   0    0    0    0   0    1    0    0   0
  8  20,-14  - .......... ..........   0   0    0    0    0   0    0    0    0   0
  8  22,-14  ! .......... 20.....22.  23   0    0    0    1   0    0  200  200   0
  8  24,-14  l .......... .......4..   0   0    0    0    1   0    0  400    0   0
  1   3,-13  j .......... .......0..   0   0    0  599    0   0    0    1    0   0
  1   5,-13  m ...g...... ..........   0   0    0    0    0   0    0    0    0   0
  1   7,-13  m ...j...... ..........   0   0    0    0    0   0    0    0    0   0
  1   9,-13  k .......... ...a....0.   0   0    0 1200    0   0    0    0    1   0
  8  19,-13  * .......... 2......22.   0   0    0    0    1   0    0  200  194   0
  8  21,-13  m .......... ...0......   0   0    0    1    1   0    0    0    0   0
  8  23,-13  m .......... ...0......   0   0    0    1    1   0    0    0    0   0
  8  25,-13  k .......... ...9....0.   0   0    0  999    1   0    0    0    1   0
  8  27,-13  j .......... ...9......   0   0    0  999    0   0    0 1353    0   0
  8  29,-13  t .......... ....0.13..   0   0    0    0   30   0  150  300    0   0
  1   4,-12  k .......... ........0.   0   0    0  603    0   0    0    0    1   0
  1   6,-12  m ...g...... ..........   0   0    0    0    0   0    0    0    0   0
  1   8,-12  m ...j...... ..........   0   0    0    0    0   0    0    0    0   0
  1  10,-12  j .......... .......0..   0   0    0 1225    0   0    0    1    0   0
  1  12,-12  d .......... .0....021.   0   1    0    0    0   0   20  200  100   0
  8  20,-12  j .......... ...9...0..   0   0    0  999    0   0    0    1    0   0
  8  22,-12  m .......... ...0......   0   0    0    1    0   0    0    0    0   0
  8  24,-12  m .......... ...0......   0   0    0    1    0   0    0    0    0   0
  8  26,-12  m .......... ...0......   0   0    0    1    0   0    0    0    0   0
  8  28,-12  d .......... .0..0.001.   0   1    0    0    1   0   10   50    0   0
