All praise to POGO!
9 4 "9" "9" "127.0.0.1" "" "tester" -26 -6 -26 -6 0 17 1 255 640 0 0 38154 0 0 0 0 27.2774 10.8539 0.00000 0.00000 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 62
10 4 "10" "10" "127.0.0.1" "" "tester" -12 -10 -12 -10 0 17 1 255 640 0 0 38153 0 0 0 0 27.2774 10.8539 0.00000 0.00000 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 62
11 2 "visitor" "visitor" "" "" "" 0 0 0 0 0 0 0 255 640 0 0 0 0 0 0 0 0.00000 0.00000 0.00000 0.00000 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 62
/12

[0:640] Command : XDUMP loan 0
/0

[0:640] Command : XDUMP commodity 0
/0

[0:640] Command : XDUMP lost 0
0 1 3 1 11 -13
0 1 3 2 10 -14
/2

[0:640] Command : XDUMP realm 0
0 0 0 0 0 0
/1

[0:640] Command : XDUMP game 0
0 0 18 0 0
/1

[0:640] Command : XDUMP item 0
0 "civilians" "c" 1 0 1 1 10 10 10 10 4
1 "military" "m" 0 1 1 1 1 1 1 1 20
2 "shells" "s" 5 1 1 1 1 10 1 1 80
3 "guns" "g" 60 1 10 1 1 10 1 1 100
4 "petrol" "p" 4 1 1 1 1 10 1 1 50
5 "iron\040ore" "i" 2 1 1 1 1 10 1 1 100
6 "dust\040(gold)" "d" 20 1 5 1 1 10 1 1 100
7 "bars\040of\040gold" "b" 280 1 50 1 1 5 1 4 200
8 "food" "f" 0 1 1 1 1 10 1 1 2
9 "oil" "o" 8 1 1 1 1 10 1 1 50
10 "light\040products" "l" 2 1 1 1 1 10 1 1 100
11 "heavy\040products" "h" 4 1 1 1 1 10 1 1 100
12 "uncompensated\040workers" "u" 1 1 2 1 1 2 1 1 2
13 "radioactive\040materials" "r" 150 1 8 1 1 10 1 1 1000
/14

[0:640] Command : XDUMP product 0
0 "iron\040ore" "iron" -1 -1 -1 0 0 0 5 -1 0 0 0 -1 0 0
1 "gold\040dust" "dust" -1 -1 -1 0 0 0 6 -1 0 0 20 -1 0 0
2 "food" "food" -1 -1 -1 0 0 0 8 -1 0 0 0 0 -10 10
3 "oil" "oil" -1 -1 -1 0 0 0 9 -1 0 0 10 0 -10 10
4 "radioactive\040materials" "rad" -1 -1 -1 0 0 0 13 -1 2 0 35 0 40 10
5 "shells" "shells" 10 11 -1 2 1 0 2 -1 3 0 0 0 20 10
6 "guns" "guns" 9 10 11 1 5 10 3 -1 30 0 0 0 20 10
7 "petrol" "petrol" 9 -1 -1 1 0 0 4 -1 1 0 0 0 20 10
8 "gold\040bars" "bars" 6 -1 -1 5 0 0 7 -1 10 0 0 -1 0 0
9 "light\040construction\040materials" "lcm" 5 -1 -1 1 0 0 10 -1 0 0 0 0 -10 10
10 "heavy\040construction\040materials" "hcm" 5 -1 -1 2 0 0 11 -1 0 0 0 0 -10 10
11 "technological\040breakthroughs" "tech" 6 9 10 1 5 10 -1 0 300 0 0 2 5 10
12 "medical\040discoveries" "medical" 6 9 10 1 5 10 -1 1 90 0 0 2 5 10
13 "a\040class\040of\040graduates" "edu" 10 -1 -1 1 0 0 -1 2 9 0 0 -1 0 0
14 "happy\040strollers" "happy" 10 -1 -1 1 0 0 -1 3 9 0 0 -1 0 0
/15

[0:640] Command : XDUMP sect-chr 0
0 "sea" "." 0 -1 0 -1.00000 -1.00000 1 1 0.00000 0.00000 0 -1 0 0 0 0 0
1 "mountain" "^" 1 1 75 2.40000 1.20000 0 1 1.00000 4.00000 5 -1 1 0 0 0 100
2 "sanctuary" "s" 4 -1 0 -1.00000 -1.00000 0 1 0.00000 99.0000 127 -1 0 0 0 0 1000
3 "wasteland" "\134" 3 -1 0 -1.00000 -1.00000 0 1 0.00000 99.0000 0 -1 0 0 0 0 0
4 "wilderness" "-" 4 -1 0 0.400000 0.400000 0 1 1.00000 2.00000 1 0 0 0 0 0 1000
5 "capital" "c" 4 -1 0 0.400000 0.200000 0 1 1.00000 2.00000 30 0 1 0 0 1 1000
6 "uranium\040mine" "u" 4 4 100 0.400000 0.200000 0 1 1.00000 2.00000 15 0 1 0 0 0 1000
7 "park" "p" 4 14 100 0.400000 0.200000 0 1 1.00000 1.50000 5 0 1 0 0 0 1000
8 "defense\040plant" "d" 4 6 100 0.400000 0.200000 0 1 1.00000 1.50000 7 0 1 0 0 0 1000
9 "shell\040industry" "i" 4 5 100 0.400000 0.200000 0 1 1.00000 1.50000 6 0 1 0 0 0 1000
10 "mine" "m" 4 0 100 0.400000 0.200000 0 1 1.00000 2.00000 5 0 1 0 0 0 1000
11 "gold\040mine" "g" 4 1 100 0.400000 0.200000 0 1 1.00000 2.00000 8 0 1 0 0 0 1000
12 "harbor" "h" 4 -1 0 0.400000 0.200000 2 2 1.00000 1.50000 12 0 1 0 0 0 1000
13 "warehouse" "w" 4 -1 0 0.400000 0.200000 0 2 1.00000 1.50000 7 0 1 0 0 0 1000
14 "airfield" "*" 4 -1 0 0.400000 0.200000 0 1 1.00000 1.25000 12 0 1 0 0 0 1000
15 "agribusiness" "a" 4 2 900 0.400000 0.200000 0 1 1.00000 1.50000 2 0 1 0 0 0 1000
16 "oil\040field" "o" 4 3 100 0.400000 0.200000 0 1 1.00000 1.50000 5 0 1 0 0 0 1000
17 "light\040manufacturing" "j" 4 9 100 0.400000 0.200000 0 1 1.00000 1.50000 3 0 1 0 0 0 1000
18 "heavy\040manufacturing" "k" 4 10 100 0.400000 0.200000 0 1 1.00000 1.50000 4 0 1 0 0 0 1000
19 "fortress" "f" 4 -1 0 0.400000 0.200000 0 1 2.00000 4.00000 10 0 5 0 1 0 1000
20 "technical\040center" "t" 4 11 100 0.400000 0.200000 0 1 1.00000 1.50000 10 0 1 0 0 0 1000
21 "research\040lab" "r" 4 12 100 0.400000 0.200000 0 1 1.00000 1.50000 9 0 1 0 0 0 1000
22 "nuclear\040plant" "n" 4 -1 0 0.400000 0.200000 0 1 1.00000 2.00000 10 0 1 0 0 0 1000
23 "library/school" "l" 4 13 100 0.400000 0.200000 0 1 1.00000 1.50000 4 0 1 0 0 0 1000
24 "highway" "+" 4 -1 0 0.400000 0.00000 0 1 1.00000 1.00000 3 0 1 0 0 0 1000
25 "radar\040installation" ")" 4 -1 0 0.400000 0.200000 0 1 1.00000 1.50000 4 0 1 0 0 0 1000
26 "headquarters" "!" 4 -1 0 0.400000 0.200000 0 1 1.00000 1.50000 12 0 1 0 0 0 1000
27 "bridge\040head" "#" 4 -1 0 0.400000 0.00000 0 1 1.00000 1.00000 3 0 1 0 0 0 1000
28 "bridge\040span" "=" 0 -1 0 0.400000 0.00000 4 1 1.00000 1.00000 5 -1 1 0 0 0 100
29 "bank" "b" 4 8 100 0.400000 0.200000 0 4 1.00000 2.25000 10 0 1 0 0 0 1000
30 "refinery" "%" 4 7 1000 0.400000 0.200000 0 1 1.00000 1.50000 2 0 1 0 0 0 1000
31 "enlistment\040center" "e" 4 -1 0 0.400000 0.200000 0 1 1.00000 2.00000 7 0 1 0 0 0 1000
32 "plains" "~" 32 -1 0 0.400000 0.200000 0 1 1.00000 1.50000 1 -1 1 0 0 0 100
33 "bridge\040tower" "@" 0 -1 0 0.400000 0.00000 0 1 1.00000 1.50000 4 -1 1 0 0 0 100
/34

[0:640] Command : XDUMP ship-chr 0
0 "fb\040\040\040fishing\040boat" 300 10 0 0 0 0 0 0 900 0 0 0 15 0 25 15 10 10 15 2 0 0 0 0 0 180 524289 0 0
1 "ft\040\040\040fishing\040trawler" 300 10 0 0 0 0 0 0 900 0 0 0 15 0 25 15 10 25 15 2 0 0 0 0 35 300 524289 0 0
2 "cs\040\040\040cargo\040ship" 600 50 300 50 0 0 0 0 900 0 1400 900 250 0 60 40 20 25 35 3 0 0 1 0 20 500 262144 0 2
3 "os\040\040\040ore\040ship" 30 5 0 0 0 990 990 0 200 0 0 0 45 990 60 40 20 25 35 3 0 0 1 0 20 500 0 0 0
4 "ss\040\040\040slave\040ship" 20 80 0 0 0 0 0 0 200 0 0 0 1200 0 60 40 20 10 35 3 0 0 1 0 0 300 0 0 0
6 "frg\040\040frigate" 0 60 10 2 0 0 0 0 60 0 0 0 0 0 30 30 50 25 25 3 1 1 1 0 0 600 16384 0 2
7 "oe\040\040\040oil\040exploration\040boat" 10 5 0 0 0 0 0 0 100 1 0 0 0 0 25 15 10 25 15 2 0 0 0 0 40 800 524320 0 0
8 "od\040\040\040oil\040derrick" 990 80 0 0 0 0 0 0 990 990 0 0 990 0 60 60 30 15 65 3 0 0 2 0 50 1500 32 0 0
9 "pt\040\040\040patrol\040boat" 0 2 12 2 0 0 0 0 5 0 0 0 0 0 20 10 10 38 10 2 1 1 0 0 40 300 524290 0 0
10 "lc\040\040\040light\040cruiser" 0 100 40 5 0 0 0 0 100 0 0 0 0 0 30 40 50 30 30 5 6 3 1 0 45 800 128 0 2
11 "hc\040\040\040heavy\040cruiser" 0 120 100 8 0 0 0 0 200 0 0 0 0 0 40 50 70 30 30 5 8 4 1 0 50 1200 0 0 4
12 "tt\040\040\040troop\040transport" 0 120 20 4 0 0 0 0 120 0 0 0 0 0 50 50 60 20 35 3 1 2 1 0 10 800 16384 0 2
13 "bb\040\040\040battleship" 0 200 200 10 0 0 0 0 900 0 0 0 0 0 50 70 95 25 35 6 10 7 1 0 45 1800 0 0 2
14 "bbc\040\040battlecruiser" 0 180 100 10 0 0 0 0 400 0 0 0 0 0 50 60 55 30 35 6 10 6 1 0 75 1500 0 0 2
15 "tk\040\040\040tanker" 30 5 0 0 990 0 0 0 200 990 0 0 25 0 60 40 75 25 45 3 0 0 1 0 35 600 262144 0 0
16 "ms\040\040\040minesweeper" 0 10 100 1 0 0 0 0 90 0 0 0 0 0 25 15 10 25 15 2 0 0 0 0 40 400 524672 0 0
17 "dd\040\040\040destroyer" 0 60 40 4 0 0 0 0 80 0 0 0 0 0 30 30 45 35 20 4 6 3 1 0 70 600 196 0 1
18 "sb\040\040\040submarine" 0 25 36 5 0 0 0 0 80 0 0 0 0 0 30 30 25 20 5 4 3 3 0 0 60 650 706 0 0
19 "sbc\040\040cargo\040submarine" 5 10 104 20 100 0 0 0 900 0 500 300 0 0 40 40 50 30 2 3 0 0 0 0 150 1200 262720 0 0
20 "cal\040\040light\040carrier" 0 175 250 4 300 0 0 0 180 0 0 0 0 0 50 60 60 30 40 5 2 2 4 20 80 2700 8 20 0
21 "car\040\040aircraft\040carrier" 0 350 500 4 500 0 0 0 900 0 0 0 0 0 60 70 80 35 40 7 2 2 10 40 160 4500 8 40 0
22 "can\040\040nuc\040carrier" 0 350 999 4 999 0 0 0 900 0 0 0 0 0 70 80 100 45 40 9 2 2 20 4 305 8000 262152 60 0
23 "ls\040\040\040landing\040ship" 0 400 10 1 0 0 0 0 300 0 0 0 0 0 60 40 40 30 30 2 0 0 2 0 145 1000 2048 0 6
24 "af\040\040\040asw\040frigate" 0 60 60 4 0 0 0 0 120 0 0 0 0 0 40 30 50 35 30 5 2 2 4 0 220 800 4166 0 0
25 "na\040\040\040nuc\040attack\040sub" 0 25 60 6 0 0 0 0 500 0 0 0 0 0 30 40 45 40 3 6 5 3 0 0 260 1200 4802 0 0
26 "ad\040\040\040asw\040destroyer" 0 100 80 6 40 0 0 0 500 0 0 0 0 0 40 40 60 40 35 6 8 3 10 2 240 1500 4166 0 0
27 "nm\040\040\040nuc\040miss\040sub" 0 25 200 1 0 0 0 0 500 0 0 0 0 0 30 40 55 35 2 6 0 0 0 0 270 1500 592 20 0
28 "msb\040\040missile\040sub" 0 25 100 1 0 0 0 0 500 0 0 0 0 0 30 30 35 30 3 3 0 0 0 0 230 1200 592 10 0
29 "mb\040\040\040missile\040boat" 0 5 100 3 0 0 0 0 500 0 0 0 0 0 20 20 15 40 15 3 2 2 0 0 180 500 16 10 0
30 "mf\040\040\040missile\040frigate" 0 60 220 4 0 0 0 0 120 0 0 0 0 0 40 30 50 35 30 5 2 2 2 0 280 1000 16 20 0
31 "mc\040\040\040missile\040cruiser" 0 120 500 6 160 0 0 0 200 0 0 0 0 0 50 50 70 35 35 8 8 6 8 8 290 1500 1048592 40 0
32 "aac\040\040aa\040cruiser" 0 100 100 15 0 0 0 0 200 0 0 0 0 0 50 60 80 35 30 6 1 8 1 0 130 1500 1048576 0 4
33 "agc\040\040aegis\040cruiser" 0 200 400 25 40 0 0 0 900 0 0 0 0 0 50 60 80 35 30 6 1 16 30 2 265 4000 1048592 32 0
34 "ncr\040\040nuc\040cruiser" 0 200 400 8 40 0 0 0 900 0 0 0 0 0 50 50 100 45 35 6 14 7 10 2 325 1800 1048592 20 0
35 "nas\040\040nuc\040asw\040cruiser" 0 200 120 6 160 0 0 0 500 0 0 0 0 0 50 50 80 45 35 9 10 4 25 8 330 1800 4166 0 0
36 "nsp\040\040nuc\040supply\040ship" 50 50 600 50 999 0 0 0 999 0 1500 900 0 0 60 40 40 45 35 6 0 0 10 2 360 1500 262144 0 2
/36

[0:640] Command : XDUMP plane-chr 0
0 "f1\040\040\040Sopwith\040Camel" 8 2 400 50 90 1 1 1 4 1 1 0 22
1 "f2\040\040\040P-51\040Mustang" 8 2 400 80 80 1 4 4 8 1 1 0 70
2 "jf1\040\040F-4\040Phantom" 12 4 1000 125 45 1 14 14 11 2 3 0 70
3 "jf2\040\040AV-8B\040Harrier" 12 4 1400 195 30 1 17 17 14 2 3 0 86
4 "sf\040\040\040F-117A\040Nighthawk" 15 5 3000 325 45 3 19 19 20 2 4 80 70
5 "es\040\040\040P-38\040Lightning" 9 3 700 90 60 1 5 5 15 1 2 0 131074
6 "jes\040\040F-14E\040jet\040escort" 14 8 1400 160 60 1 10 10 25 2 3 0 131074
7 "lb\040\040\040TBD-1\040Devastator" 10 3 550 60 50 2 0 3 7 1 1 0 83
8 "jl\040\040\040A-6\040Intruder" 14 4 1000 130 25 3 0 9 11 2 3 0 67
9 "mb\040\040\040medium\040bomber" 14 5 1000 80 45 4 0 5 14 3 3 0 3
10 "jfb\040\040FB-111\040Aardvark\040f/b" 20 10 1800 140 30 7 8 8 20 5 5 0 3
11 "hb\040\040\040B-26B\040Marauder" 20 6 1100 90 90 5 0 4 15 2 2 0 1
12 "jhb\040\040B-52\040Strato-Fortress" 26 13 3200 150 80 12 0 11 35 5 6 0 1
13 "sb\040\040\040B-2\040stealth\040bomber" 15 5 4000 325 25 8 0 15 28 2 5 80 3
14 "as\040\040\040anti-sub\040plane" 10 3 550 100 85 2 0 3 15 2 2 0 819202
15 "np\040\040\040naval\040plane" 20 10 1800 135 70 3 0 4 28 4 2 0 819274
16 "nc\040\040\040AH-1\040Cobra" 8 2 800 160 55 2 0 3 11 2 2 0 573458
17 "ac\040\040\040AH-64\040Apache" 8 2 800 200 15 1 0 9 11 2 2 40 16402
18 "tc\040\040\040transport\040chopper" 8 2 800 135 0 5 0 3 7 2 2 40 81944
19 "tr\040\040\040C-56\040Lodestar" 14 5 1000 85 0 7 0 2 15 3 3 0 65544
20 "jt\040\040\040C-141\040Starlifter" 18 5 1500 160 0 16 0 9 35 3 4 0 65544
21 "zep\040\040Zeppelin" 6 2 1000 70 60 2 0 -3 15 3 2 0 154
22 "re\040\040\040recon" 12 4 800 130 0 0 0 4 15 2 2 20 128
23 "sp\040\040\040E2-C\040Hawkeye" 15 5 2000 190 0 0 0 11 32 2 5 50 128
24 "lst\040\040landsat" 20 20 2000 245 0 0 0 3 41 0 9 0 512
25 "ss\040\040\040KH-7\040spysat" 20 20 4000 305 0 0 0 3 61 0 9 0 896
26 "mi\040\040\040Harpoon" 8 2 300 160 50 6 0 5 6 0 0 0 1048690
27 "sam\040\040Sea\040Sparrow" 3 1 200 180 0 0 0 18 2 0 0 0 8308
28 "ssm\040\040V2" 15 15 800 145 60 3 0 3 4 0 0 0 50
29 "srbm\040Atlas" 20 20 1000 200 60 6 0 5 9 0 0 0 50
30 "irbm\040Titan" 20 20 1500 260 60 8 0 10 15 0 0 0 50
31 "icbm\040Minuteman" 20 20 3000 310 60 10 0 15 41 0 0 0 50
32 "slbm\040Trident" 20 20 2000 280 60 8 0 6 23 0 0 0 114
33 "asat\040anti-sat" 20 20 2000 305 50 6 0 7 13 0 4 0 560
34 "abm\040\040Patriot" 16 8 1500 270 50 0 0 31 12 0 0 0 2096
/35

[0:640] Command : XDUMP land-chr 0
0 "cav\040\040cavalry" 0 20 0 0 0 0 0 0 12 0 0 0 0 0 10 5 30 500 1.20000 0.500000 80 32 18 4 3 0 0 0 0 0 0 0 80
1 "linf\040light\040infantry" 0 25 1 0 0 0 0 0 15 0 0 0 0 0 8 4 40 300 1.00000 1.50000 60 28 15 2 1 0 0 0 1 1 0 0 272
2 "inf\040\040infantry" 0 100 0 0 0 0 0 0 24 0 0 0 0 0 10 5 50 500 1.00000 1.50000 60 25 15 2 1 0 0 0 0 0 0 0 272
3 "mtif\040motor\040inf" 0 100 8 0 0 0 0 0 60 0 0 0 0 0 15 10 190 400 1.20000 2.20000 60 33 17 1 3 0 0 0 2 3 0 0 16
4 "mif\040\040mech\040inf" 0 100 8 0 0 0 0 0 60 0 0 0 0 0 15 10 190 800 1.50000 2.50000 50 33 17 1 3 0 0 0 2 3 0 0 16
5 "mar\040\040marines" 0 100 4 0 0 0 0 0 60 0 0 0 0 0 10 5 140 1000 1.40000 2.40000 60 25 14 2 1 0 0 0 1 2 0 0 304
6 "sup\040\040supply" 0 25 200 10 300 100 100 10 300 0 200 100 0 0 10 5 50 500 0.100000 0.200000 80 25 20 1 0 0 0 0 0 0 0 0 20
7 "tra\040\040train" 0 990 990 200 990 500 500 100 990 990 990 990 0 150 100 50 40 3500 0.00000 0.00000 120 10 25 3 0 0 0 0 0 0 5 12 6148
8 "spy\040\040infiltrator" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10 5 40 750 0.00000 0.00000 80 32 18 4 3 0 0 0 0 0 0 0 1360
9 "com\040\040commando" 0 0 3 0 0 0 0 0 0 0 0 0 0 0 10 5 55 1500 0.00000 0.00000 80 32 18 4 3 0 0 0 0 0 0 0 1360
10 "aau\040\040aa\040unit" 0 20 5 0 0 0 0 0 12 0 0 0 0 0 20 10 70 500 0.500000 1.00000 60 18 20 1 1 0 0 0 1 2 0 0 528
11 "art\040\040artillery" 0 25 40 10 0 0 0 0 24 0 0 0 0 0 20 10 35 800 0.100000 0.400000 70 18 20 1 0 8 50 5 2 1 0 0 16
12 "lat\040\040lt\040artillery" 0 25 20 6 0 0 0 0 12 0 0 0 0 0 20 10 70 500 0.200000 0.600000 60 30 18 1 1 5 10 3 1 1 0 0 16
13 "hat\040\040hvy\040artillery" 0 25 80 12 0 0 0 0 24 0 0 0 0 0 40 20 100 800 0.00000 0.200000 60 12 20 1 0 11 99 8 4 1 0 0 0
14 "mat\040\040mech\040artillery" 0 25 40 10 0 0 0 0 15 0 0 0 0 0 20 10 200 1000 0.200000 0.600000 50 35 17 1 1 8 35 6 3 3 0 0 16
15 "eng\040\040engineer" 0 20 3 0 0 0 0 0 12 0 0 0 0 0 10 5 130 3000 1.20000 2.40000 50 25 14 2 1 0 0 0 1 1 0 0 274
16 "meng\040mech\040engineer" 0 20 4 0 0 0 0 0 15 0 0 0 0 0 10 5 260 4500 1.80000 3.50000 45 33 15 3 3 0 0 0 1 5 0 0 274
17 "lar\040\040lt\040armor" 0 50 4 0 0 0 0 0 30 0 0 0 0 0 10 5 150 600 2.00000 1.00000 50 42 15 4 4 0 0 0 1 2 0 0 80
18 "har\040\040hvy\040armor" 0 100 3 0 0 0 0 0 48 0 0 0 0 0 20 10 120 500 2.00000 0.800000 50 18 17 1 1 0 0 0 2 1 0 0 0
19 "arm\040\040armor" 0 50 4 0 0 0 0 0 30 0 0 0 0 0 20 10 170 1000 3.00000 1.50000 40 33 16 2 2 0 0 0 1 2 0 0 16
20 "sec\040\040security" 0 50 4 0 0 0 0 0 30 0 0 0 0 0 10 5 170 600 1.00000 2.00000 60 25 15 2 1 0 0 0 1 1 0 0 24
21 "rad\040\040radar\040unit" 0 10 0 0 0 0 0 0 7 0 0 0 0 0 10 5 270 1000 0.00000 0.00000 50 33 15 3 0 0 0 0 0 2 1 0 144
/22

[0:640] Command : XDUMP nuke-chr 0
0 "10kt\040\040fission" 50 50 25 70 3 70 10000 280 4 0
1 "15kt\040\040fission" 50 50 25 80 3 90 15000 290 5 0
2 "50kt\040\040fission" 60 60 30 90 3 100 25000 300 6 0
3 "100kt\040fission" 75 75 40 120 4 125 30000 310 8 0
4 "5kt\040\040\040fusion" 15 15 15 30 2 80 12500 315 1 0
5 "75kt\040\040fusion" 40 40 35 50 3 90 20000 320 3 0
6 "250kt\040fusion" 50 50 45 60 4 110 25000 330 4 0
7 "500kt\040fusion" 60 60 50 80 5 120 35000 340 5 0
8 "1mt\040\040\040fusion" 75 75 50 110 6 150 40000 350 5 0
9 "60kt\040\040neutron" 60 60 30 100 3 30 30000 355 2 1
10 "3mt\040\040\040fusion" 100 100 75 130 7 170 45000 360 6 0
11 "5mt\040\040\040fusion" 120 120 100 150 8 190 50000 370 8 0
12 "120kt\040neutron" 75 75 40 120 5 50 36000 375 3 1
/13

[0:640] Command : XDUMP news-chr 0
1 "infantry\040capture\040%s\040territory" "shock\040troops\040overrun\040one\040of\040%s's\040sectors" -4 2
2 "infantry\040beaten\040back\040by\040%s\040troops" "shock\040troops\040annihilated\040in\040failed\040attack\040on\040%s" -4 2
3 "spy\040shot\040by\040%s\040firing\040squad" "spy\040captured\040and\040shot\040by\040%s" -1 10
4 "sends\040a\040telegram\040to\040%s" "telexes\040%s" 1 11
5 "diplomats\040sign\040a\040treaty\040with\040%s" "ambassador\040agrees\040to\040a\040treaty\040with\040%s" 3 1
6 "bankers\040make\040a\040loan\040to\040%s" "Ministry\040of\040Finance\040lends\040money\040to\040%s" 2 7
7 "repays\040a\040loan\040from\040%s" "makes\040last\040payment\040on\040loan\040from\040%s" 1 7
8 "makes\040a\040sale\040to\040%s" "sells\040goods\040to\040%s" 0 7
9 "violates\040%s\040airspace" "overflies\040%s\040territory" -1 4
10 "gunners\040bombard\040%s\040territory" "artillery\040fires\040on\040%s\040sectors" -2 6
11 "shells\040a\040ship\040owned\040by\040%s" "fires\040on\040%s\040ships" -2 3
12 "takes\040over\040unoccupied\040land" "attacks\040unowned\040land\040for\040some\040reason" 0 2
13 "ships\040torpedoed\040by\040enemy\040wolf-packs" "ships\040torpedoed\040by\040marauding\040U-boats" 0 3
14 "gunners\040fire\040on\040%s\040in\040self-defense" "gunners\040decimate\040%s\040aggressors" 0 6
15 "breaks\040sanctuary" "no\040longer\040has\040a\040sanctuary" 0 1
16 "planes\040divebomb\040one\040of\040%s's\040sectors" "bombers\040wreak\040havoc\040on\040%s" -2 4
17 "divebombs\040a\040ship\040flying\040the\040flag\040of\040%s" "airforce\040bombs\040%s\040ships" -2 3
18 "seadogs\040board\040one\040of\040%s's\040ships" "pirates\040board\040%s\040ship" -2 3
19 "is\040repelled\040by\040%s\040while\040attempting\040to\040board\040a\040ship" "pirates\040prove\040inept\040at\040boarding\040%s's\040ships" -3 3
21 "seizes\040a\040sector\040from\040%s\040to\040collect\040on\040a\040loan" "collects\040one\040of\040%s's\040sectors\040in\040repayment\040of\040a\040loan" -2 7
22 "considers\040an\040action\040which\040would\040violate\040a\040treaty\040with\040%s" "decides\040not\040to\040violate\040treaty\040with\040%s\040(yet)" -1 1
23 "violates\040a\040treaty\040with\040%s" "actions\040violate\040treaty\040with\040%s" -4 1
25 "ship\040hits\040a\040mine" "ship\040severely\040damaged\040in\040mine\040field" 0 3
26 "announces\040an\040alliance\040with\040%s" "/\040%s\040alliance\040declared" 5 1
28 "declares\040TOTAL\040WAR\040on\040%s" "gets\040serious\040with\040%s\040and\040declares\040WAR" -5 1
29 "diplomats\040disavow\040former\040alliance\040with\040%s" "is\040no\040longer\040allied\040with\040%s" 0 1
30 "is\040no\040longer\040at\040war\040with\040%s" "Foreign\040Ministry\040declares\040\042No\040more\040war\040with\040%s\042" 5 1
31 "reports\040outbreak\040of\040the\040black\040plague" "sector\040infected\040with\040bubonic\040plague" 0 9
32 "citizens\040die\040from\040bubonic\040plague" "sector\040reports\040plague\040deaths" 0 9
33 "goes\040through\040a\040name\040change" "adopts\040a\040new\040country\040name" 0 1
34 "citizens\040starve\040in\040disastrous\040famine" "loses\040citizens\040to\040mass\040starvation" 0 9
